

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 15:14:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  5869     0631  1003               	clrc
  5870     0632  1886               	btfsc	6,1	;volatile
  5871     0633  1403               	setc
  5872     0634  3000               	movlw	0
  5873     0635  1803               	skipnc
  5874     0636  3001               	movlw	1
  5875     0637  00F6               	movwf	??_Mode_4
  5876     0638  01F7               	clrf	??_Mode_4+1
  5877     0639  0876               	movf	??_Mode_4,w
  5878     063A  00D5               	movwf	_k
  5879     063B  0877               	movf	??_Mode_4+1,w
  5880     063C  00D6               	movwf	_k+1
  5881                           
  5882                           ;TTL_Logic.c: 109:             gate[3]*=10;
  5883     063D  300A               	movlw	10
  5884     063E  00F0               	movwf	___wmul@multiplier
  5885     063F  3000               	movlw	0
  5886     0640  00F1               	movwf	___wmul@multiplier+1
  5887     0641  0864               	movf	_gate+7,w
  5888     0642  00F3               	movwf	___wmul@multiplicand+1
  5889     0643  0863               	movf	_gate+6,w
  5890     0644  00F2               	movwf	___wmul@multiplicand
  5891     0645  120A  158A  2265  120A  118A  	fcall	___wmul
  5892     064A  0871               	movf	?___wmul+1,w
  5893     064B  1283               	bcf	3,5	;RP0=0, select bank0
  5894     064C  1303               	bcf	3,6	;RP1=0, select bank0
  5895     064D  00E4               	movwf	_gate+7
  5896     064E  0870               	movf	?___wmul,w
  5897     064F  00E3               	movwf	_gate+6
  5898     0650                     l2098:
  5899                           
  5900                           ;TTL_Logic.c: 110:             gate[3]+=k;
  5901     0650  0855               	movf	_k,w
  5902     0651  07E3               	addwf	_gate+6,f
  5903     0652  1803               	skipnc
  5904     0653  0AE4               	incf	_gate+7,f
  5905     0654  0856               	movf	_k+1,w
  5906     0655  07E4               	addwf	_gate+7,f
  5907     0656                     l2100:
  5908                           
  5909                           ;TTL_Logic.c: 111:             _delay((unsigned long)((100)*(16000000/4000.0)));
  5910     0656  3003               	movlw	3
  5911     0657  00F8               	movwf	??_Mode_4+2
  5912     0658  3008               	movlw	8
  5913     0659  00F7               	movwf	??_Mode_4+1
  5914     065A  3077               	movlw	119
  5915     065B  00F6               	movwf	??_Mode_4
  5916     065C                     u3687:
  5917     065C  0BF6               	decfsz	??_Mode_4,f
  5918     065D  2E5C               	goto	u3687
  5919     065E  0BF7               	decfsz	??_Mode_4+1,f
  5920     065F  2E5C               	goto	u3687
  5921     0660  0BF8               	decfsz	??_Mode_4+2,f
  5922     0661  2E5C               	goto	u3687
  5923     0662                     l2102:
  5924                           
  5925                           ;TTL_Logic.c: 112:         }}
  5926     0662  3001               	movlw	1
  5927     0663  1283               	bcf	3,5	;RP0=0, select bank0
  5928     0664  1303               	bcf	3,6	;RP1=0, select bank0
  5929     0665  07D7               	addwf	_j,f
  5930     0666  1803               	skipnc
  5931     0667  0AD8               	incf	_j+1,f
  5932     0668  3000               	movlw	0
  5933     0669  07D8               	addwf	_j+1,f
  5934     066A  2D68               	goto	l2076
  5935     066B                     l2106:
  5936     066B  3001               	movlw	1
  5937     066C  07D9               	addwf	_i,f
  5938     066D  1803               	skipnc
  5939     066E  0ADA               	incf	_i+1,f
  5940     066F  3000               	movlw	0
  5941     0670  07DA               	addwf	_i+1,f
  5942     0671  3000               	movlw	0
  5943     0672  025A               	subwf	_i+1,w
  5944     0673  3002               	movlw	2
  5945     0674  1903               	skipnz
  5946     0675  0259               	subwf	_i,w
  5947     0676  1C03               	skipc
  5948     0677  2E79               	goto	u2741
  5949     0678  2E7A               	goto	u2740
  5950     0679                     u2741:
  5951     0679  2D66               	goto	l2074
  5952     067A                     u2740:
  5953     067A  2FCF               	goto	l314
  5954     067B                     l304:	
  5955                           ;TTL_Logic.c: 114:     else{
  5956                           
  5957                           
  5958                           ;TTL_Logic.c: 115:     TRISB0=TRISD7=TRISD5=TRISD4=TRISB5=TRISB4=TRISB2=TRISB1=0;
  5959     067B  1683               	bsf	3,5	;RP0=1, select bank1
  5960     067C  1303               	bcf	3,6	;RP1=0, select bank1
  5961     067D  1086               	bcf	6,1	;volatile
  5962     067E  1106               	bcf	6,2	;volatile
  5963     067F  1206               	bcf	6,4	;volatile
  5964     0680  1286               	bcf	6,5	;volatile
  5965     0681  1208               	bcf	8,4	;volatile
  5966     0682  1288               	bcf	8,5	;volatile
  5967     0683  1388               	bcf	8,7	;volatile
  5968     0684  1006               	bcf	6,0	;volatile
  5969                           
  5970                           ;TTL_Logic.c: 116:     TRISD6=TRISD3=TRISB6=TRISB3=1;
  5971     0685  1586               	bsf	6,3	;volatile
  5972     0686  1986               	btfsc	6,3	;volatile
  5973     0687  2E89               	goto	u2751
  5974     0688  2E8D               	goto	u2750
  5975     0689                     u2751:
  5976     0689  1683               	bsf	3,5	;RP0=1, select bank1
  5977     068A  1303               	bcf	3,6	;RP1=0, select bank1
  5978     068B  1706               	bsf	6,6	;volatile
  5979     068C  2E90               	goto	u2764
  5980     068D                     u2750:
  5981     068D  1683               	bsf	3,5	;RP0=1, select bank1
  5982     068E  1303               	bcf	3,6	;RP1=0, select bank1
  5983     068F  1306               	bcf	6,6	;volatile
  5984     0690                     u2764:
  5985     0690  1B06               	btfsc	6,6	;volatile
  5986     0691  2E93               	goto	u2761
  5987     0692  2E97               	goto	u2760
  5988     0693                     u2761:
  5989     0693  1683               	bsf	3,5	;RP0=1, select bank1
  5990     0694  1303               	bcf	3,6	;RP1=0, select bank1
  5991     0695  1588               	bsf	8,3	;volatile
  5992     0696  2E9A               	goto	u2774
  5993     0697                     u2760:
  5994     0697  1683               	bsf	3,5	;RP0=1, select bank1
  5995     0698  1303               	bcf	3,6	;RP1=0, select bank1
  5996     0699  1188               	bcf	8,3	;volatile
  5997     069A                     u2774:
  5998     069A  1988               	btfsc	8,3	;volatile
  5999     069B  2E9D               	goto	u2771
  6000     069C  2EA1               	goto	u2770
  6001     069D                     u2771:
  6002     069D  1683               	bsf	3,5	;RP0=1, select bank1
  6003     069E  1303               	bcf	3,6	;RP1=0, select bank1
  6004     069F  1708               	bsf	8,6	;volatile
  6005     06A0  2EA4               	goto	u2784
  6006     06A1                     u2770:
  6007     06A1  1683               	bsf	3,5	;RP0=1, select bank1
  6008     06A2  1303               	bcf	3,6	;RP1=0, select bank1
  6009     06A3  1308               	bcf	8,6	;volatile
  6010     06A4                     u2784:
  6011     06A4                     l2108:
  6012                           
  6013                           ;TTL_Logic.c: 117:     _delay((unsigned long)((20)*(16000000/4000.0)));
  6014     06A4  3068               	movlw	104
  6015     06A5  00F7               	movwf	??_Mode_4+1
  6016     06A6  30E4               	movlw	228
  6017     06A7  00F6               	movwf	??_Mode_4
  6018     06A8                     u3697:
  6019     06A8  0BF6               	decfsz	??_Mode_4,f
  6020     06A9  2EA8               	goto	u3697
  6021     06AA  0BF7               	decfsz	??_Mode_4+1,f
  6022     06AB  2EA8               	goto	u3697
  6023     06AC  0000               	nop
  6024     06AD                     l2110:
  6025                           
  6026                           ;TTL_Logic.c: 118:     for(i=0;i<2;i++)
  6027     06AD  1283               	bcf	3,5	;RP0=0, select bank0
  6028     06AE  1303               	bcf	3,6	;RP1=0, select bank0
  6029     06AF  01D9               	clrf	_i
  6030     06B0  01DA               	clrf	_i+1
  6031     06B1                     l2112:
  6032     06B1  3000               	movlw	0
  6033     06B2  025A               	subwf	_i+1,w
  6034     06B3  3002               	movlw	2
  6035     06B4  1903               	skipnz
  6036     06B5  0259               	subwf	_i,w
  6037     06B6  1C03               	skipc
  6038     06B7  2EB9               	goto	u2791
  6039     06B8  2EBA               	goto	u2790
  6040     06B9                     u2791:
  6041     06B9  2EBB               	goto	l2116
  6042     06BA                     u2790:
  6043     06BA  2FCF               	goto	l314
  6044     06BB                     l2116:
  6045                           
  6046                           ;TTL_Logic.c: 119:     {;TTL_Logic.c: 120:         for(j=0;j<2;j++)
  6047     06BB  01D7               	clrf	_j
  6048     06BC  01D8               	clrf	_j+1
  6049     06BD                     l2118:
  6050     06BD  3000               	movlw	0
  6051     06BE  0258               	subwf	_j+1,w
  6052     06BF  3002               	movlw	2
  6053     06C0  1903               	skipnz
  6054     06C1  0257               	subwf	_j,w
  6055     06C2  1C03               	skipc
  6056     06C3  2EC5               	goto	u2801
  6057     06C4  2EC6               	goto	u2800
  6058     06C5                     u2801:
  6059     06C5  2EC7               	goto	l312
  6060     06C6                     u2800:
  6061     06C6  2FC0               	goto	l2148
  6062     06C7                     l312:
  6063                           
  6064                           ;TTL_Logic.c: 121:         {;TTL_Logic.c: 122:             RB0=RD5=RB5=RB2=(__bit)i;
  6065     06C7  1859               	btfsc	_i,0
  6066     06C8  2ECA               	goto	u2811
  6067     06C9  2ECE               	goto	u2810
  6068     06CA                     u2811:
  6069     06CA  1283               	bcf	3,5	;RP0=0, select bank0
  6070     06CB  1303               	bcf	3,6	;RP1=0, select bank0
  6071     06CC  1506               	bsf	6,2	;volatile
  6072     06CD  2ED1               	goto	u2824
  6073     06CE                     u2810:
  6074     06CE  1283               	bcf	3,5	;RP0=0, select bank0
  6075     06CF  1303               	bcf	3,6	;RP1=0, select bank0
  6076     06D0  1106               	bcf	6,2	;volatile
  6077     06D1                     u2824:
  6078     06D1  1906               	btfsc	6,2	;volatile
  6079     06D2  2ED4               	goto	u2821
  6080     06D3  2ED8               	goto	u2820
  6081     06D4                     u2821:
  6082     06D4  1283               	bcf	3,5	;RP0=0, select bank0
  6083     06D5  1303               	bcf	3,6	;RP1=0, select bank0
  6084     06D6  1686               	bsf	6,5	;volatile
  6085     06D7  2EDB               	goto	u2834
  6086     06D8                     u2820:
  6087     06D8  1283               	bcf	3,5	;RP0=0, select bank0
  6088     06D9  1303               	bcf	3,6	;RP1=0, select bank0
  6089     06DA  1286               	bcf	6,5	;volatile
  6090     06DB                     u2834:
  6091     06DB  1A86               	btfsc	6,5	;volatile
  6092     06DC  2EDE               	goto	u2831
  6093     06DD  2EE2               	goto	u2830
  6094     06DE                     u2831:
  6095     06DE  1283               	bcf	3,5	;RP0=0, select bank0
  6096     06DF  1303               	bcf	3,6	;RP1=0, select bank0
  6097     06E0  1688               	bsf	8,5	;volatile
  6098     06E1  2EE5               	goto	u2844
  6099     06E2                     u2830:
  6100     06E2  1283               	bcf	3,5	;RP0=0, select bank0
  6101     06E3  1303               	bcf	3,6	;RP1=0, select bank0
  6102     06E4  1288               	bcf	8,5	;volatile
  6103     06E5                     u2844:
  6104     06E5  1A88               	btfsc	8,5	;volatile
  6105     06E6  2EE8               	goto	u2841
  6106     06E7  2EEC               	goto	u2840
  6107     06E8                     u2841:
  6108     06E8  1283               	bcf	3,5	;RP0=0, select bank0
  6109     06E9  1303               	bcf	3,6	;RP1=0, select bank0
  6110     06EA  1406               	bsf	6,0	;volatile
  6111     06EB  2EEF               	goto	u2854
  6112     06EC                     u2840:
  6113     06EC  1283               	bcf	3,5	;RP0=0, select bank0
  6114     06ED  1303               	bcf	3,6	;RP1=0, select bank0
  6115     06EE  1006               	bcf	6,0	;volatile
  6116     06EF                     u2854:
  6117                           
  6118                           ;TTL_Logic.c: 123:             RD7=RD4=RB4=RB1=(__bit)j;
  6119     06EF  1857               	btfsc	_j,0
  6120     06F0  2EF2               	goto	u2861
  6121     06F1  2EF6               	goto	u2860
  6122     06F2                     u2861:
  6123     06F2  1283               	bcf	3,5	;RP0=0, select bank0
  6124     06F3  1303               	bcf	3,6	;RP1=0, select bank0
  6125     06F4  1486               	bsf	6,1	;volatile
  6126     06F5  2EF9               	goto	u2874
  6127     06F6                     u2860:
  6128     06F6  1283               	bcf	3,5	;RP0=0, select bank0
  6129     06F7  1303               	bcf	3,6	;RP1=0, select bank0
  6130     06F8  1086               	bcf	6,1	;volatile
  6131     06F9                     u2874:
  6132     06F9  1886               	btfsc	6,1	;volatile
  6133     06FA  2EFC               	goto	u2871
  6134     06FB  2F00               	goto	u2870
  6135     06FC                     u2871:
  6136     06FC  1283               	bcf	3,5	;RP0=0, select bank0
  6137     06FD  1303               	bcf	3,6	;RP1=0, select bank0
  6138     06FE  1606               	bsf	6,4	;volatile
  6139     06FF  2F03               	goto	u2884
  6140     0700                     u2870:
  6141     0700  1283               	bcf	3,5	;RP0=0, select bank0
  6142     0701  1303               	bcf	3,6	;RP1=0, select bank0
  6143     0702  1206               	bcf	6,4	;volatile
  6144     0703                     u2884:
  6145     0703  1A06               	btfsc	6,4	;volatile
  6146     0704  2F06               	goto	u2881
  6147     0705  2F0A               	goto	u2880
  6148     0706                     u2881:
  6149     0706  1283               	bcf	3,5	;RP0=0, select bank0
  6150     0707  1303               	bcf	3,6	;RP1=0, select bank0
  6151     0708  1608               	bsf	8,4	;volatile
  6152     0709  2F0D               	goto	u2894
  6153     070A                     u2880:
  6154     070A  1283               	bcf	3,5	;RP0=0, select bank0
  6155     070B  1303               	bcf	3,6	;RP1=0, select bank0
  6156     070C  1208               	bcf	8,4	;volatile
  6157     070D                     u2894:
  6158     070D  1A08               	btfsc	8,4	;volatile
  6159     070E  2F10               	goto	u2891
  6160     070F  2F14               	goto	u2890
  6161     0710                     u2891:
  6162     0710  1283               	bcf	3,5	;RP0=0, select bank0
  6163     0711  1303               	bcf	3,6	;RP1=0, select bank0
  6164     0712  1788               	bsf	8,7	;volatile
  6165     0713  2F17               	goto	u2904
  6166     0714                     u2890:
  6167     0714  1283               	bcf	3,5	;RP0=0, select bank0
  6168     0715  1303               	bcf	3,6	;RP1=0, select bank0
  6169     0716  1388               	bcf	8,7	;volatile
  6170     0717                     u2904:
  6171     0717                     l2122:
  6172                           
  6173                           ;TTL_Logic.c: 124:             k=(int)RD6;
  6174     0717  1003               	clrc
  6175     0718  1B08               	btfsc	8,6	;volatile
  6176     0719  1403               	setc
  6177     071A  3000               	movlw	0
  6178     071B  1803               	skipnc
  6179     071C  3001               	movlw	1
  6180     071D  00F6               	movwf	??_Mode_4
  6181     071E  01F7               	clrf	??_Mode_4+1
  6182     071F  0876               	movf	??_Mode_4,w
  6183     0720  00D5               	movwf	_k
  6184     0721  0877               	movf	??_Mode_4+1,w
  6185     0722  00D6               	movwf	_k+1
  6186     0723                     l2124:
  6187                           
  6188                           ;TTL_Logic.c: 125:             gate[0]*=10;
  6189     0723  300A               	movlw	10
  6190     0724  00F0               	movwf	___wmul@multiplier
  6191     0725  3000               	movlw	0
  6192     0726  00F1               	movwf	___wmul@multiplier+1
  6193     0727  085E               	movf	_gate+1,w
  6194     0728  00F3               	movwf	___wmul@multiplicand+1
  6195     0729  085D               	movf	_gate,w
  6196     072A  00F2               	movwf	___wmul@multiplicand
  6197     072B  120A  158A  2265  120A  118A  	fcall	___wmul
  6198     0730  0871               	movf	?___wmul+1,w
  6199     0731  1283               	bcf	3,5	;RP0=0, select bank0
  6200     0732  1303               	bcf	3,6	;RP1=0, select bank0
  6201     0733  00DE               	movwf	_gate+1
  6202     0734  0870               	movf	?___wmul,w
  6203     0735  00DD               	movwf	_gate
  6204     0736                     l2126:
  6205                           
  6206                           ;TTL_Logic.c: 126:             gate[0]+=k;
  6207     0736  0855               	movf	_k,w
  6208     0737  07DD               	addwf	_gate,f
  6209     0738  1803               	skipnc
  6210     0739  0ADE               	incf	_gate+1,f
  6211     073A  0856               	movf	_k+1,w
  6212     073B  07DE               	addwf	_gate+1,f
  6213     073C                     l2128:
  6214                           
  6215                           ;TTL_Logic.c: 127:             k=(int)RD3;
  6216     073C  1003               	clrc
  6217     073D  1988               	btfsc	8,3	;volatile
  6218     073E  1403               	setc
  6219     073F  3000               	movlw	0
  6220     0740  1803               	skipnc
  6221     0741  3001               	movlw	1
  6222     0742  00F6               	movwf	??_Mode_4
  6223     0743  01F7               	clrf	??_Mode_4+1
  6224     0744  0876               	movf	??_Mode_4,w
  6225     0745  00D5               	movwf	_k
  6226     0746  0877               	movf	??_Mode_4+1,w
  6227     0747  00D6               	movwf	_k+1
  6228     0748                     l2130:
  6229                           
  6230                           ;TTL_Logic.c: 128:             gate[1]*=10;
  6231     0748  300A               	movlw	10
  6232     0749  00F0               	movwf	___wmul@multiplier
  6233     074A  3000               	movlw	0
  6234     074B  00F1               	movwf	___wmul@multiplier+1
  6235     074C  0860               	movf	_gate+3,w
  6236     074D  00F3               	movwf	___wmul@multiplicand+1
  6237     074E  085F               	movf	_gate+2,w
  6238     074F  00F2               	movwf	___wmul@multiplicand
  6239     0750  120A  158A  2265  120A  118A  	fcall	___wmul
  6240     0755  0871               	movf	?___wmul+1,w
  6241     0756  1283               	bcf	3,5	;RP0=0, select bank0
  6242     0757  1303               	bcf	3,6	;RP1=0, select bank0
  6243     0758  00E0               	movwf	_gate+3
  6244     0759  0870               	movf	?___wmul,w
  6245     075A  00DF               	movwf	_gate+2
  6246                           
  6247                           ;TTL_Logic.c: 129:             gate[1]+=k;
  6248     075B  0855               	movf	_k,w
  6249     075C  07DF               	addwf	_gate+2,f
  6250     075D  1803               	skipnc
  6251     075E  0AE0               	incf	_gate+3,f
  6252     075F  0856               	movf	_k+1,w
  6253     0760  07E0               	addwf	_gate+3,f
  6254     0761                     l2132:
  6255                           
  6256                           ;TTL_Logic.c: 130:             k=(int)RB6;
  6257     0761  1003               	clrc
  6258     0762  1B06               	btfsc	6,6	;volatile
  6259     0763  1403               	setc
  6260     0764  3000               	movlw	0
  6261     0765  1803               	skipnc
  6262     0766  3001               	movlw	1
  6263     0767  00F6               	movwf	??_Mode_4
  6264     0768  01F7               	clrf	??_Mode_4+1
  6265     0769  0876               	movf	??_Mode_4,w
  6266     076A  00D5               	movwf	_k
  6267     076B  0877               	movf	??_Mode_4+1,w
  6268     076C  00D6               	movwf	_k+1
  6269     076D                     l2134:
  6270                           
  6271                           ;TTL_Logic.c: 131:             gate[2]*=10;
  6272     076D  300A               	movlw	10
  6273     076E  00F0               	movwf	___wmul@multiplier
  6274     076F  3000               	movlw	0
  6275     0770  00F1               	movwf	___wmul@multiplier+1
  6276     0771  0862               	movf	_gate+5,w
  6277     0772  00F3               	movwf	___wmul@multiplicand+1
  6278     0773  0861               	movf	_gate+4,w
  6279     0774  00F2               	movwf	___wmul@multiplicand
  6280     0775  120A  158A  2265  120A  118A  	fcall	___wmul
  6281     077A  0871               	movf	?___wmul+1,w
  6282     077B  1283               	bcf	3,5	;RP0=0, select bank0
  6283     077C  1303               	bcf	3,6	;RP1=0, select bank0
  6284     077D  00E2               	movwf	_gate+5
  6285     077E  0870               	movf	?___wmul,w
  6286     077F  00E1               	movwf	_gate+4
  6287     0780                     l2136:
  6288                           
  6289                           ;TTL_Logic.c: 132:             gate[2]+=k;
  6290     0780  0855               	movf	_k,w
  6291     0781  07E1               	addwf	_gate+4,f
  6292     0782  1803               	skipnc
  6293     0783  0AE2               	incf	_gate+5,f
  6294     0784  0856               	movf	_k+1,w
  6295     0785  07E2               	addwf	_gate+5,f
  6296     0786                     l2138:
  6297                           
  6298                           ;TTL_Logic.c: 133:             k=(int)RB3;
  6299     0786  1003               	clrc
  6300     0787  1986               	btfsc	6,3	;volatile
  6301     0788  1403               	setc
  6302     0789  3000               	movlw	0
  6303     078A  1803               	skipnc
  6304     078B  3001               	movlw	1
  6305     078C  00F6               	movwf	??_Mode_4
  6306     078D  01F7               	clrf	??_Mode_4+1
  6307     078E  0876               	movf	??_Mode_4,w
  6308     078F  00D5               	movwf	_k
  6309     0790  0877               	movf	??_Mode_4+1,w
  6310     0791  00D6               	movwf	_k+1
  6311                           
  6312                           ;TTL_Logic.c: 134:             gate[3]*=10;
  6313     0792  300A               	movlw	10
  6314     0793  00F0               	movwf	___wmul@multiplier
  6315     0794  3000               	movlw	0
  6316     0795  00F1               	movwf	___wmul@multiplier+1
  6317     0796  0864               	movf	_gate+7,w
  6318     0797  00F3               	movwf	___wmul@multiplicand+1
  6319     0798  0863               	movf	_gate+6,w
  6320     0799  00F2               	movwf	___wmul@multiplicand
  6321     079A  120A  158A  2265  120A  118A  	fcall	___wmul
  6322     079F  0871               	movf	?___wmul+1,w
  6323     07A0  1283               	bcf	3,5	;RP0=0, select bank0
  6324     07A1  1303               	bcf	3,6	;RP1=0, select bank0
  6325     07A2  00E4               	movwf	_gate+7
  6326     07A3  0870               	movf	?___wmul,w
  6327     07A4  00E3               	movwf	_gate+6
  6328     07A5                     l2140:
  6329                           
  6330                           ;TTL_Logic.c: 135:             gate[3]+=k;
  6331     07A5  0855               	movf	_k,w
  6332     07A6  07E3               	addwf	_gate+6,f
  6333     07A7  1803               	skipnc
  6334     07A8  0AE4               	incf	_gate+7,f
  6335     07A9  0856               	movf	_k+1,w
  6336     07AA  07E4               	addwf	_gate+7,f
  6337     07AB                     l2142:
  6338                           
  6339                           ;TTL_Logic.c: 136:             _delay((unsigned long)((100)*(16000000/4000.0)));
  6340     07AB  3003               	movlw	3
  6341     07AC  00F8               	movwf	??_Mode_4+2
  6342     07AD  3008               	movlw	8
  6343     07AE  00F7               	movwf	??_Mode_4+1
  6344     07AF  3077               	movlw	119
  6345     07B0  00F6               	movwf	??_Mode_4
  6346     07B1                     u3707:
  6347     07B1  0BF6               	decfsz	??_Mode_4,f
  6348     07B2  2FB1               	goto	u3707
  6349     07B3  0BF7               	decfsz	??_Mode_4+1,f
  6350     07B4  2FB1               	goto	u3707
  6351     07B5  0BF8               	decfsz	??_Mode_4+2,f
  6352     07B6  2FB1               	goto	u3707
  6353     07B7                     l2144:
  6354                           
  6355                           ;TTL_Logic.c: 137:         }}}}
  6356     07B7  3001               	movlw	1
  6357     07B8  1283               	bcf	3,5	;RP0=0, select bank0
  6358     07B9  1303               	bcf	3,6	;RP1=0, select bank0
  6359     07BA  07D7               	addwf	_j,f
  6360     07BB  1803               	skipnc
  6361     07BC  0AD8               	incf	_j+1,f
  6362     07BD  3000               	movlw	0
  6363     07BE  07D8               	addwf	_j+1,f
  6364     07BF  2EBD               	goto	l2118
  6365     07C0                     l2148:
  6366     07C0  3001               	movlw	1
  6367     07C1  07D9               	addwf	_i,f
  6368     07C2  1803               	skipnc
  6369     07C3  0ADA               	incf	_i+1,f
  6370     07C4  3000               	movlw	0
  6371     07C5  07DA               	addwf	_i+1,f
  6372     07C6  3000               	movlw	0
  6373     07C7  025A               	subwf	_i+1,w
  6374     07C8  3002               	movlw	2
  6375     07C9  1903               	skipnz
  6376     07CA  0259               	subwf	_i,w
  6377     07CB  1C03               	skipc
  6378     07CC  2FCE               	goto	u2911
  6379     07CD  2FCF               	goto	u2910
  6380     07CE                     u2911:
  6381     07CE  2EBB               	goto	l2116
  6382     07CF                     u2910:
  6383     07CF                     l314:
  6384     07CF  0008               	return
  6385     07D0                     __end_of_Mode_4:
  6386                           
  6387                           	psect	text22
  6388     0A65                     __ptext22:	
  6389 ;; *************** function ___wmul *****************
  6390 ;; Defined at:
  6391 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  6392 ;; Parameters:    Size  Location     Type
  6393 ;;  multiplier      2    0[COMMON] unsigned int 
  6394 ;;  multiplicand    2    2[COMMON] unsigned int 
  6395 ;; Auto vars:     Size  Location     Type
  6396 ;;  product         2    4[COMMON] unsigned int 
  6397 ;; Return value:  Size  Location     Type
  6398 ;;                  2    0[COMMON] unsigned int 
  6399 ;; Registers used:
  6400 ;;		wreg, status,2, status,0
  6401 ;; Tracked objects:
  6402 ;;		On entry : 0/0
  6403 ;;		On exit  : 0/0
  6404 ;;		Unchanged: 0/0
  6405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6406 ;;      Params:         4       0       0       0       0
  6407 ;;      Locals:         2       0       0       0       0
  6408 ;;      Temps:          0       0       0       0       0
  6409 ;;      Totals:         6       0       0       0       0
  6410 ;;Total ram usage:        6 bytes
  6411 ;; Hardware stack levels used: 1
  6412 ;; This function calls:
  6413 ;;		Nothing
  6414 ;; This function is called by:
  6415 ;;		_Mode_4
  6416 ;;		_Mode_6
  6417 ;; This function uses a non-reentrant model
  6418 ;;
  6419                           
  6420     0A65                     ___wmul:	
  6421                           ;psect for function ___wmul
  6422                           
  6423     0A65                     l1946:	
  6424                           ;incstack = 0
  6425                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6426                           
  6427     0A65  01F4               	clrf	___wmul@product
  6428     0A66  01F5               	clrf	___wmul@product+1
  6429     0A67                     l1948:
  6430     0A67  1C70               	btfss	___wmul@multiplier,0
  6431     0A68  2A6A               	goto	u2321
  6432     0A69  2A6B               	goto	u2320
  6433     0A6A                     u2321:
  6434     0A6A  2A71               	goto	l470
  6435     0A6B                     u2320:
  6436     0A6B                     l1950:
  6437     0A6B  0872               	movf	___wmul@multiplicand,w
  6438     0A6C  07F4               	addwf	___wmul@product,f
  6439     0A6D  1803               	skipnc
  6440     0A6E  0AF5               	incf	___wmul@product+1,f
  6441     0A6F  0873               	movf	___wmul@multiplicand+1,w
  6442     0A70  07F5               	addwf	___wmul@product+1,f
  6443     0A71                     l470:
  6444     0A71  3001               	movlw	1
  6445     0A72                     u2335:
  6446     0A72  1003               	clrc
  6447     0A73  0DF2               	rlf	___wmul@multiplicand,f
  6448     0A74  0DF3               	rlf	___wmul@multiplicand+1,f
  6449     0A75  3EFF               	addlw	-1
  6450     0A76  1D03               	skipz
  6451     0A77  2A72               	goto	u2335
  6452     0A78                     l1952:
  6453     0A78  3001               	movlw	1
